tx_id,visible_in_degree
3346668,0
3346671,1
3346673,1
3348094,1
3351943,1
3351965,0
3352463,0
3352466,2
3352598,1
3352606,1
3352609,1
3352697,1
3353060,1
3353222,0
3354380,1
3354395,1
3354411,1
3354419,1
3355005,1
3355721,7
3355743,1
3355744,1
3356216,0
3356219,1
3356221,1
3356223,1
3357504,0
3359492,1
3359756,1
3361060,1
3362199,1
3362217,0
3362224,0
3362468,1
3362484,0
3362494,0
3365566,1
3365584,1
3366748,1
3368959,1
3368980,1
3369601,0
3369710,1
3371223,1
3371229,1
3372493,1
3372732,0
3372940,1
3373103,1
3373104,1
3374106,1
3374130,1
3374140,0
3374144,1
3375102,1
3375506,1
3375509,0
3375517,0
3375520,1
3375524,1
3375527,1
3376204,3
3376359,1
3376411,1
3376469,1
3376929,0
3377118,1
3378351,0
3378406,0
3378829,1
3379696,1
3380227,0
3380878,1
3380925,1
3380930,0
3381500,3
3381511,1
3381516,4
3381877,1
3382256,5
3382262,0
3382265,0
3382616,5
3382640,1
3382657,0
3382922,0
3383553,0
3383769,0
3383978,0
3383995,1
3385562,1
3385845,1
3386635,0
3386947,1
3387109,1
3387591,1
3388162,0
3389771,0
3390040,1
3390292,0
3391070,0
3391095,0
3391129,1
3391152,0
3391466,1
3392217,2
3392531,1
3392552,1
3393956,0
3394168,0
3394196,1
3394423,0
3395059,1
3395080,1
3396404,0
3397252,2
3397875,0
3397901,1
3398431,0
3398570,1
3398623,1
3399060,0
3399112,1
3399363,0
3399422,0
3400134,1
3400185,1
3401438,1
3401448,0
3401466,1
3401518,0
3401912,1
3401915,1
3401954,0
3402009,0
3402165,1
3402199,1
3402200,1
3402202,0
3402206,1
3402218,0
3402222,2
3402247,1
3402260,1
3402276,1
3402291,1
3402355,1
3402358,0
3402399,2
3402417,1
3402672,0
3403080,1
3403094,0
3403636,1
3403731,1
3403739,1
3403752,0
3403763,0
3404231,1
3404363,1
3404992,0
3405005,1
3405079,0
3405203,1
3405488,0
3405622,0
3405851,4
3406800,1
3406989,1
3407031,2
3407314,0
3408003,0
3408102,1
3408161,0
3408181,0
3408976,0
3409584,0
3412732,1
3415819,1
3416106,1
3416108,1
3417649,1
3417654,1
3417682,0
3418016,0
3419291,0
3419881,1
3420267,1
3420521,1
3420529,1
3420550,0
3420563,1
3420566,0
3420754,0
3421848,0
3422040,0
3423872,1
3424741,0
3424818,1
3424859,1
3426501,1
3426724,0
3430413,16
3430475,2
3430476,1
3431422,0
3431896,0
3431933,0
3431953,0
3433970,1
3435305,1
3435788,1
3435817,0
3435882,1
3436942,0
3439659,0
3439746,0
3439758,0
3444154,0
3445065,1
3447318,1
3447950,1
3447978,1
3448005,1
3448018,1
3449931,0
3449988,0
3450547,1
3450586,1
3451143,1
3451149,1
3451808,1
3451851,1
3452527,1
3452534,1
3452540,1
3452552,1
3452561,1
3452570,1
3453283,1
3454698,1
3454711,1
3454735,1
3454747,1
3456310,1
3456715,1
3457303,1
3457316,1
3457327,1
3457332,1
3458780,0
3459544,0
3461250,1
3461251,1
3461351,0
3461410,0
3464367,0
3465905,0
3468153,0
3468475,0
3468644,1
3468648,1
3468650,1
3468653,1
3469647,0
3472308,0
3473760,0
3474826,0
3479372,0
3480505,0
3480507,1
3480510,0
3480511,1
3480512,1
3480515,1
3480516,1
3480517,1
3481201,0
3481266,2
3482066,1
3482418,0
3485645,1
3486573,1
3489996,1
3496813,0
3498210,0
3498235,0
3498702,0
3498732,0
3498758,1
3499359,1
3499467,1
3499477,1
3499979,4
3500086,1
3506054,0
3509407,90
3509670,0
3510576,97
3511342,0
3512572,0
3512658,0
3512727,1
3513614,0
3517342,1
3518159,2
3519250,0
3519365,1
3519376,0
3519875,0
3521876,0
3521879,1
3524157,0
3528160,1
3529378,0
3530551,0
3531213,1
3531223,1
3531929,1
3531941,1
3532544,1
3534100,1
3535555,1
3535985,0
3536436,0
3536553,1
3536578,1
3536601,2
3537037,0
3538164,0
3538217,1
3539385,1
3539403,1
3539438,1
3540012,0
3540808,0
3540824,1
3541088,1
3541104,1
3541475,1
3541983,1
3541992,1
3541996,1
3542010,2
3542028,1
3543524,1
3545882,0
3545900,1
3546389,1
3546401,1
3546414,1
3546421,1
3546429,1
3546434,1
3546439,1
3546447,1
3546795,1
3546805,1
3546808,1
3547074,0
3548366,0
3548462,0
3550815,1
3553333,0
3553740,0
3554096,1
3554706,0
3554710,1
3558372,1
3562066,0
3562124,1
3563373,0
3565555,0
3566346,1
3566826,10
3572404,0
3575422,0
3575632,1
3576616,0
3577274,1
3577291,0
3578240,1
3578722,5
3579054,0
3579281,0
3579732,1
3580680,0
3581209,1
3582358,1
3582360,1
3582434,1
3582437,1
3582468,1
3583025,1
3583095,1
3583319,0
3583607,0
3583614,2
3583638,1
3583652,1
3583654,1
3583671,1
3584067,1
3584226,0
3584230,1
3584237,1
3584691,1
3584693,1
3584694,1
3584725,1
3584746,2
3584765,1
3584824,1
3586915,0
3587466,1
3589631,0
3589722,0
3595551,1
3597759,0
3597856,0
3600683,0
3602709,1
3602885,1
3603596,1
3603606,1
3604187,1
3604208,1
3604630,1
3604637,1
3604644,0
3604654,1
3604663,1
3605325,1
3605337,2
3605562,1
3605835,1
3606164,0
3606499,1
3606502,1
3606513,1
3606876,13
3607077,1
3607079,1
3607082,1
3607084,1
3607086,1
3607089,1
3607092,1
3607093,1
3607094,2
3607096,1
3607098,1
3607102,1
3607104,1
3607108,1
3607118,1
3607121,1
3607122,1
3607126,1
3607127,1
3607129,1
3607130,1
3607131,1
3607135,1
3607659,1
3607712,1
3607715,0
3607719,1
3607720,1
3607728,1
3607729,1
3607733,1
3608004,1
3608192,1
3608583,0
3608865,0
3609502,0
3612176,0
3612310,0
3614909,1
3615281,0
3615812,0
3616750,1
3616828,1
3616843,1
3617183,1
3617196,1
3622868,2
3623302,1
3623625,75
3624632,0
3629028,0
3629921,1
3632204,0
3633203,1
3633205,1
3633210,1
3634414,1
3635522,0
3641234,0
3641692,1
3643569,1
3646891,55
3658598,1
3676053,1
3676054,0
3678760,1
3686594,1
3686712,1
3687692,1
3688992,1
3691840,1
3694207,0
3703964,1
3709347,0
3709367,1
3714059,0
3717740,3
3722621,0
3725934,0
3728606,1
3728612,1
3729938,0
3730736,0
3730806,1
3730830,1
3731089,1
3731315,1
3731952,0
3733574,2
3733613,2
3733932,1
3733968,0
3734366,1
3738448,0
3739261,1
3739565,1
3740000,2
3740213,2
3740306,1
3744377,1
3751344,1
3753018,1
3753099,1
3754816,0
3756594,0
3756612,0
3757070,1
3760184,5
3761361,1
3761700,1
3761704,0
3762140,0
3762812,1
3762827,1
3763253,1
3763812,1
3763823,0
3764144,1
3764320,1
3764391,1
3764407,1
3766651,1
3766714,1
3767838,1
3768062,1
3768400,1
3768470,0
3768492,0
3768941,1
3770997,1
3771019,1
3771077,1
3774809,1
3775711,0
3780600,1
3783350,0
3783456,0
3783494,0
3788599,1
3789059,0
3792210,1
3801431,1
3807285,10
3810990,0
3812565,1
3814678,1
3814868,1
3814879,0
3814908,1
3814914,25
3815743,0
3818128,1
3820257,1
3823263,1
3823826,1
3829962,0
3831085,1
3831285,2
3831755,1
3831871,1
3838133,1
3838391,1
3839005,1
3843125,0
3845690,1
3845819,1
3846317,1
3846323,0
3846528,1
3846685,0
3847417,1
3849610,1
3851279,0
3851887,1
3852212,0
3856230,2
3857656,1
3857826,0
3857990,1
3859028,0
3859040,1
3859049,0
3859620,0
3859898,1
3860235,1
3863322,1
3863352,1
3863635,1
3863824,1
3864947,1
3866934,1
3871340,1
3873829,1
3874438,1
3874463,1
3874964,0
3875004,1
3875041,1
3875073,0
3875116,1
3875136,1
3875654,1
3875725,1
3876063,1
3876462,1
3876487,1
3876512,1
3876550,1
3876606,0
3876912,1
3876945,0
3876980,1
3876998,1
3877087,1
3877118,1
3877156,1
3877441,0
3877856,1
3877875,1
3877919,1
3877983,1
3878589,1
3878606,1
3878618,1
3878633,1
3878647,1
3878694,0
3878718,1
3878742,0
3878766,1
3878856,0
3878886,1
3878899,1
3879011,1
3879955,1
3880017,1
3880029,0
3880066,1
3880117,2
3880150,1
3880165,1
3880217,0
3880228,1
3880543,1
3880576,1
3880653,1
3880667,1
3880693,1
3880766,0
3880788,0
3880822,1
3880946,1
3880947,1
3880989,2
3881034,1
3881050,1
3881066,1
3881087,1
3881097,1
3881138,1
3881167,1
3881183,1
3881430,1
3881497,1
3881827,1
3881866,0
3881912,0
3881930,1
3881941,1
3882627,1
3882798,12
3884394,0
3884437,0
3885317,0
3887426,1
3890589,1
3891191,0
3891226,1
3891230,2
3891413,1
3891764,1
3893334,0
3896605,1
3896973,1
3897291,1
3897406,1
3898178,0
3898382,1
3899847,0
3900383,0
3901537,1
3903393,1
3903408,1
3903937,1
3903975,1
3904474,1
3905058,0
3906204,1
3906233,1
3906238,1
3907270,1
3907680,1
3907701,1
3907722,1
3907730,1
3907739,1
3907743,1
3907752,1
3907778,1
3907798,1
3907803,0
3907811,1
3907817,0
3907826,0
3907831,0
3907837,0
3907842,1
3907845,0
3907848,1
3907859,1
3907870,1
3907871,0
3908440,0
3908453,0
3908467,0
3908468,1
3908530,1
3909928,1
3910482,1
3910603,2
3912534,0
3912536,1
3913191,1
3913226,1
3913231,1
3916897,1
3916977,1
3924318,1
3924703,1
3925147,1
3925879,1
3933569,2
3938561,2
3944736,1
3945417,1
3947381,3
3951773,1
3955089,1
3963997,1
3964734,1
3965534,1
3966829,1
3966872,0
3983184,0
3985349,1
3985388,0
3986907,0
3989724,1
3990005,2
3990006,5
3990007,1
3990008,1
3992180,0
3993302,1
3995803,1
3998333,0
4002253,0
4013194,0
4013423,2
4019535,0
4022456,1
4048848,1
4049602,0
4054666,2
4056688,1
4066777,1
4070591,1
4070614,0
4072793,0
4073211,0
4074607,1
4076932,0
4077272,1
4079140,0
4091423,1
4102493,1
4105224,0
4109818,1
4125827,0
4132239,1
4136031,1
4144912,1
4151072,1
4151074,1
4159112,0
4160241,0
4163521,1
4164412,0
4174951,1
4177107,1
4181209,0
4181511,1
4186088,1
4193420,17
4195706,2
4207202,1
4209720,0
4213625,1
4232201,0
4246202,0
4251198,0
4252424,0
4253472,1
4255473,0
4257719,0
4261635,69
4263873,0
4264481,1
4264482,1
4264483,1
4276317,1
4276812,1
4277600,0
4283906,0
4284657,0
4285093,1
4285097,0
4285271,1
4288021,1
4298337,1
4298902,0
4303561,0
4303686,1
4304541,1
4306457,1
4308330,0
4317003,0
4322321,1
4324514,0
4327130,1
4335960,1
4336381,3
4336434,1
4337531,1
4338878,1
4340648,1
4343167,1
4345164,0
4345276,0
4352256,1
4362585,1
4365346,1
4374894,0
4377108,1
4384169,1
4384743,0
4387573,0
4388338,1
4388345,1
4388347,1
4388359,1
4388361,1
4388437,1
4392723,0
4402839,2
4402840,1
4408912,1
4414026,0
4421569,2
4438685,2
4439826,0
4441119,1
4443254,1
4443837,1
4449438,1
4450188,1
4454300,1
4454658,0
4456967,1
4457061,0
4457657,1
4457658,0
4459062,7
4459893,0
4459937,2
4459938,1
4461089,0
4463523,0
4463534,1
4464081,1
4464561,1
4468758,1
4469305,2
4477326,1
4481162,1
4483113,1
4490095,1
4493605,1
4503959,1
4516375,0
4531698,1
4534611,0
4534614,1
4547997,1
4549912,0
4556217,1
4562279,1
4565154,0
4567894,1
4567895,1
4567898,1
4567899,1
4567901,1
4569373,1
4572486,1
4573327,1
4573385,1
4573386,1
4574340,0
4574882,1
4574888,1
4574889,1
4574892,1
4575309,1
4575345,2
4575683,1
4575689,1
4577290,1
4577728,1
4577737,4
4578069,0
4580090,1
4580611,2
4581075,1
4583236,1
4584437,1
4584438,1
4584439,1
4584440,1
4584441,1
4584443,0
4584444,0
4584452,1
4584907,0
4587005,1
4588766,1
4588943,0
4590250,2
4590257,3
4590259,0
4590261,2
4590268,2
4590307,0
4590824,2
4590837,2
4591075,1
4593059,1
4594716,0
4594976,1
4595206,1
4595209,1
4595215,0
4595221,2
4595223,0
4595228,0
4595230,0
4595670,1
4595794,0
4596041,1
4596043,6
4596045,0
4596046,0
4596047,0
4596048,1
4596050,0
4596053,0
4596055,0
4596063,2
4596067,0
4596349,1
4596352,1
4596353,1
4596601,3
4596786,4
4596787,1
4596788,0
4596790,4
4596798,1
4596799,1
4596800,1
4596806,1
4597079,1
4599237,0
4599651,1
4600381,1
4600386,1
4600597,1
4600600,0
4600881,1
4602000,3
4602013,1
4602641,1
4602652,1
4603544,0
4603548,0
4603550,1
4604078,1
4604084,0
4604085,0
4604090,0
4604094,0
4604096,0
4604097,1
4604098,0
4604105,0
4604106,0
4604108,1
4604109,0
4604113,0
4604216,0
4604809,0
4604810,0
4605274,1
4605276,0
4605278,0
4605282,1
4605285,0
4605287,0
4605288,0
4605291,0
4605293,0
4605578,0
4605584,0
4605589,0
4605590,0
4605594,0
4605842,1
4605848,1
4605860,0
4605861,1
4605866,0
4607124,0
4607125,0
4607126,0
4607130,0
4607132,1
4607133,0
4607134,0
4607135,0
4607136,0
4607592,0
4607597,0
4607636,0
4607637,0
4607638,1
4607639,0
4607641,1
4607642,0
4607644,0
4607646,0
4607647,0
4607651,0
4608037,1
4608038,0
4608040,1
4608042,0
4608141,0
4608142,0
4608144,0
4608146,0
4608149,0
4608151,0
4608152,0
4608154,0
4608156,1
4608159,1
4608163,1
4608166,0
4608167,0
4608170,0
4608175,0
4608176,0
4608179,0
4608181,1
4608182,1
4608183,1
4608185,0
4608187,0
4608190,1
4608192,1
4608206,0
4608215,1
4608219,0
4608221,0
4608222,1
4608225,0
4608229,1
4608230,1
4608234,0
4608548,0
4608550,1
4608553,1
4608556,0
4608557,1
4608566,1
4608573,0
4608574,0
4608787,0
4608793,0
4609410,1
4609429,3
4609450,0
4609459,1
4609464,1
4609475,1
4609488,1
4609507,1
4609531,1
4609545,1
4609559,1
4610225,1
4610278,1
4610284,1
4610296,1
4610725,1
4610732,1
4610737,1
4610741,1
4610757,1
4610838,1
4611296,3
4611305,1
4611307,0
4611382,2
4613408,1
4614623,1
4619363,1
4620367,1
4620369,1
4620439,1
4620444,1
4620447,1
4620453,1
4620483,1
4620647,1
4621474,1
4621477,5
4621480,1
4621507,8
4621517,1
4621524,0
4621527,1
4621531,1
4621535,0
4625282,1
4625324,1
4625923,1
4626448,1
4627085,1
4627535,1
4627543,1
4628156,1
4628390,0
4628720,1
4631323,1
4631332,1
4631536,0
4632420,1
4632430,1
4632903,1
4632910,1
4632921,1
4632941,1
4632949,1
4634042,1
4634052,1
4634122,1
4635903,1
4637054,1
4639341,1
4639352,1
4639364,1
4639423,1
4639445,1
4639938,1
4639948,1
4640009,1
4640012,1
4640561,1
4640571,1
4641195,1
4641235,1
4641242,1
4641296,2
4641343,1
4641388,1
4641392,1
4641430,1
4641432,1
4641971,1
4641978,1
4641979,1
4642101,1
4642209,1
4642511,1
4642514,1
4642625,1
4642630,3
4642637,1
4642642,1
4642650,1
4643104,1
4643108,1
4643115,1
4643383,1
4643389,1
4643399,1
4643409,1
4643617,1
4644028,1
4644924,1
4644934,1
4645480,1
4645497,1
4645502,1
4645505,1
4645536,1
4645539,1
4645548,1
4645918,6
4645941,1
4645961,1
4645971,1
4645983,1
4645988,1
4645998,1
4646009,1
4646035,1
4646378,1
4647595,1
4647600,0
4647712,1
4648741,1
4648887,3
4649833,1
4650577,1
4651397,1
4652129,1
4652163,1
4652195,1
4652202,1
4653221,1
4653234,0
4653908,1
4653919,1
4653923,1
4654414,1
4654530,1
4654573,1
4654610,1
4654859,1
4654871,1
4655273,1
4655871,1
4656368,1
4656370,1
4656419,1
4656658,1
4657062,1
4657094,1
4657133,1
4657145,1
4658192,1
4658354,4
4659458,1
4659609,0
4659613,1
4659656,11
4659868,1
4659876,1
4660821,1
4661956,1
4662368,1
4662753,1
4663187,1
4663434,1
4664075,1
4664084,1
4664757,1
4667096,0
4667117,1
4667376,1
4669313,1
4669579,1
4672227,1
4672516,1
4672600,1
4672602,1
4673135,1
4674914,1
4674969,1
4677669,1
4677904,1
4679738,1
4680647,1
4687484,1
4687559,1
4688155,27
4688743,0
4688828,1
4691957,0
4691966,1
4692401,65
4692404,11
4693108,2
4693990,0
4696909,0
4696912,1
4704121,1
4705214,0
4707038,0
4707204,1
4707590,2
4710009,0
4710336,0
4710358,0
4710488,1
4710490,6
4710507,1
4710903,3
4710908,0
4710911,0
4710912,0
4710925,2
4710926,4
4711725,1
4711738,1
4713518,1
4713522,1
4714029,0
4714042,2
4714452,0
4714453,0
4714455,1
4714539,41
4716641,0
4716682,1
4718635,1
4718840,1
4721172,0
4722739,0
4723325,1
4730136,1
4730147,1
4730176,1
4732368,0
4733566,0
4737939,1
4743944,1
4748710,1
4751334,0
4757290,1
4762079,10
4762190,0
4763088,1
4765154,0
4769143,1
4769811,1
4773126,1
4774196,0
4774203,1
4774648,1
4776978,1
4778019,1
4778990,1
4781655,3
4785899,1
4789606,0
4789788,1
4790122,1
4791085,0
4793290,2
4794162,0
4800310,6
4801030,1
4801261,1
4802034,1
4802065,1
4804012,1
4804016,1
4804132,1
4804156,4
4804679,1
4805770,1
4807797,1
4809764,1
4810939,1
4811708,0
4813646,0
4814351,1
4815021,1
4815947,1
4820549,1
4823515,0
4824610,1
4826819,1
4827342,0
4827347,10
4827941,5
4828630,1
4829469,0
4831155,3
4833857,1
4839754,1
4840269,1
4845318,1
4846284,0
4846439,1
4850803,1
4852709,0
4852716,0
4853436,0
4855592,3
4860461,4
4860508,1
4861039,1
4861535,1
4862979,0
4864181,1
4866372,0
4876198,0
4887651,0
4893367,1
4893368,0
4893369,1
4904515,1
4907336,0
4912196,0
4913002,0
4913616,5
4913828,0
4913841,0
4921545,0
4925479,1
4925897,0
4932775,2
4939601,1
4941533,1
4947956,1
4947958,1
4947959,1
4947961,1
4947962,1
4947963,1
4947964,1
4947966,1
4947969,1
4947974,1
4947979,1
4947982,1
4947985,1
4947987,1
4947988,1
4947989,1
4947990,1
4947991,1
4947992,1
4947993,1
4947994,1
4947995,1
4947997,1
4959428,0
4961135,1
4967091,3
4968024,5
4968037,1
4969174,1
4975385,1
4981832,1
4984221,1
4984224,1
4987190,1
4987474,1
4987645,0
4988163,1
4988274,1
4988292,1
4991947,1
4992401,0
4992641,9
4995871,1
4996156,0
4996223,0
4996915,1
4997665,1
4998737,1
4999191,0
4999245,1
5000729,1
5000731,1
5002118,0
5003060,71
5003443,1
5004223,1
5004224,2
5024196,0
5030016,0
5035357,3
5043402,1
5050216,0
5051852,1
5051906,0
5053279,1
5054952,1
5057076,1
5068956,0
5070714,1
5075607,0
5081313,0
5087500,1
5095686,1
5099657,0
5106896,1
5112645,1
5115007,1
5115009,1
5117140,0
5117887,0
5119722,1
5119724,1
5122975,0
5123028,1
5125580,1
5134903,1
5134924,1
5144555,1
5147488,1
5148804,1
5151164,1
5152578,1
5153224,1
5156456,0
5157112,1
5162648,1
5163108,0
5163156,1
5164319,1
5167400,2
5168113,1
5171296,1
5177931,0
5181004,1
5184380,3
5184440,0
5184615,1
5185399,1
5189090,1
5189660,1
5190524,0
5192284,0
5194278,1
5194499,1
5197334,1
5197365,2
5197391,1
5197702,1
5197704,3
5202083,1
5207717,1
5208355,1
5211238,1
5211756,1
5211953,7
5211954,1
5211968,0
5215501,2
5217755,2
5223045,0
5229110,18
5229667,1
5229670,1
5233707,1
5234549,2
5248974,2
5252540,2
5254580,4
5256431,1
5263760,1
5266986,0
5267578,0
5268150,1
5272048,0
5272053,1
5274025,0
5275129,0
5275625,0
5275627,0
5285650,1
5286455,1
5288042,0
5291450,1
5292708,0
5294231,1
5294829,1
5296562,1
5298208,1
5298236,1
5298250,1
5298273,1
5298275,1
5298286,1
5298294,1
5298305,1
5298308,1
5298317,1
5298319,1
5298322,1
5298340,1
5298346,1
5298349,1
5298374,1
5298376,1
5298384,0
5299621,0
5304760,1
5310814,1
5311041,1
5311047,1
5313367,0
5320917,1
5343403,2
5343482,0
5343488,1
5343618,0
5344188,0
5348035,2
5348060,1
5348784,1
5352517,0
5352518,1
5358754,1
5358756,1
5369267,1
5369269,1
5369270,1
5369311,1
5371729,1
5371733,1
5377211,0
5382031,2
5382332,1
5385245,0
5392905,1
5399787,1
5408397,1
5408917,0
5420089,1
5427053,1
5427127,1
5427633,1
5428715,0
5433567,0
5434412,0
5442736,1
5450589,1
5452926,1
5453100,0
5455069,0
5464338,1
5464914,1
5470845,0
5479755,0
5484969,1
5485746,2
5488136,1
5488319,1
5497391,1
5500508,1
5505902,0
5514838,1
5516888,1
5517551,1
5517862,0
5519650,0
5519652,1
5519655,1
5525108,1
5527296,1
5527643,1
5527646,0
5527647,1
5528663,1
5528946,0
